   1              	 .cpu cortex-m0
 2827 00e0 A400     	 lsl r4,r4,#2
 2828 00e2 2458     	 ldr r4,[r4,r0]
 2829 00e4 1442     	 tst r4,r2
 2830 00e6 34D0     	 beq .L403
 2831 00e8 0133     	 add r3,r3,#1
 2832 00ea 102B     	 cmp r3,#16
 2833 00ec 33D0     	 beq .L425
 2834 00ee 0A1C     	 mov r2,r1
 2835 00f0 AA32     	 add r2,r2,#170
 2836 00f2 9200     	 lsl r2,r2,#2
 2837 00f4 1458     	 ldr r4,[r2,r0]
 2838 00f6 C022     	 mov r2,#192
 2839 00f8 D204     	 lsl r2,r2,#19
 2840 00fa 1442     	 tst r4,r2
 2841 00fc 29D0     	 beq .L403
 2842 00fe 0133     	 add r3,r3,#1
 2843 0100 102B     	 cmp r3,#16
 2844 0102 28D0     	 beq .L425
 2845 0104 0C1C     	 mov r4,r1
 2846 0106 AB34     	 add r4,r4,#171
 2847 0108 A400     	 lsl r4,r4,#2
 2848 010a 2458     	 ldr r4,[r4,r0]
 2849 010c 1442     	 tst r4,r2
 2850 010e 20D0     	 beq .L403
 2851 0110 0133     	 add r3,r3,#1
 2852 0112 102B     	 cmp r3,#16
 2853 0114 1FD0     	 beq .L425
 2854 0116 0C1C     	 mov r4,r1
 2855 0118 AC34     	 add r4,r4,#172
 2856 011a A400     	 lsl r4,r4,#2
 2857 011c 2458     	 ldr r4,[r4,r0]
 2858 011e 1442     	 tst r4,r2
 2859 0120 17D0     	 beq .L403
 2860 0122 0133     	 add r3,r3,#1
 2861 0124 102B     	 cmp r3,#16
 2862 0126 16D0     	 beq .L425
 2863 0128 0C1C     	 mov r4,r1
 2864 012a AD34     	 add r4,r4,#173
 2865 012c A400     	 lsl r4,r4,#2
 2866 012e 2458     	 ldr r4,[r4,r0]
 2867 0130 1442     	 tst r4,r2
 2868 0132 0ED0     	 beq .L403
 2869 0134 0133     	 add r3,r3,#1
 2870 0136 102B     	 cmp r3,#16
 2871 0138 0DD0     	 beq .L425
 2872 013a 0C1C     	 mov r4,r1
 2873 013c AE34     	 add r4,r4,#174
 2874 013e A400     	 lsl r4,r4,#2
 2875 0140 2458     	 ldr r4,[r4,r0]
 2876 0142 1442     	 tst r4,r2
 2877 0144 05D0     	 beq .L403
 2878 0146 0029     	 cmp r1,#0
 2879 0148 05D1     	 bne .L425
 2880 014a AF23     	 mov r3,#175
 2881 014c 9B00     	 lsl r3,r3,#2
 2882 014e C358     	 ldr r3,[r0,r3]
 2883 0150 0F23     	 mov r3,#15
 2884              	.L403:
 2885 0152 181C     	 mov r0,r3
 2886              	 
 2887 0154 30BD     	 pop {r4,r5,pc}
 2888              	.L425:
 2889 0156 0F23     	 mov r3,#15
 2890 0158 FBE7     	 b .L403
 2891              	.L471:
 2892 015a 0B1C     	 mov r3,r1
 2893 015c F9E7     	 b .L403
 2895 015e C046     	 .section .text.XMC_VADC_GROUP_IsResultRegisterFifoHead,"ax",%progbits
 2896              	 .align 2
 2897              	 .global XMC_VADC_GROUP_IsResultRegisterFifoHead
 2898              	 .code 16
 2899              	 .thumb_func
 2901              	XMC_VADC_GROUP_IsResultRegisterFifoHead:
 2902 0000 A023     	 mov r3,#160
 2903 0002 8900     	 lsl r1,r1,#2
 2904 0004 4118     	 add r1,r0,r1
 2905 0006 9B00     	 lsl r3,r3,#2
 2906 0008 CA58     	 ldr r2,[r1,r3]
 2907 000a 043B     	 sub r3,r3,#4
 2908 000c C958     	 ldr r1,[r1,r3]
 2909 000e C023     	 mov r3,#192
 2910 0010 DB04     	 lsl r3,r3,#19
 2911 0012 0020     	 mov r0,#0
 2912 0014 1A42     	 tst r2,r3
 2913 0016 03D1     	 bne .L473
 2914 0018 0B40     	 and r3,r1
 2915 001a 581E     	 sub r0,r3,#1
 2916 001c 8341     	 sbc r3,r3,r0
 2917 001e D8B2     	 uxtb r0,r3
 2918              	.L473:
 2919              	 
 2920 0020 7047     	 bx lr
 2922 0022 C046     	 .section .rodata.g_xmc_vadc_group_array,"a",%progbits
 2923              	 .align 2
 2924              	 .set .LANCHOR0,.+0
 2927              	g_xmc_vadc_group_array:
 2928 0000 00040348 	 .word 1208157184
 2929 0004 00080348 	 .word 1208158208
 2930              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_vadc.c
    {standard input}:13     .text.XMC_VADC_GLOBAL_EnableModule:00000000 $t
    {standard input}:18     .text.XMC_VADC_GLOBAL_EnableModule:00000000 XMC_VADC_GLOBAL_EnableModule
    {standard input}:30     .text.XMC_VADC_GLOBAL_EnableModule:00000010 $d
    {standard input}:33     .text.XMC_VADC_GLOBAL_DisableModule:00000000 $t
    {standard input}:38     .text.XMC_VADC_GLOBAL_DisableModule:00000000 XMC_VADC_GLOBAL_DisableModule
    {standard input}:46     .text.XMC_VADC_GLOBAL_Init:00000000 $t
    {standard input}:51     .text.XMC_VADC_GLOBAL_Init:00000000 XMC_VADC_GLOBAL_Init
    {standard input}:87     .text.XMC_VADC_GLOBAL_Init:00000040 $d
    {standard input}:90     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 $t
    {standard input}:95     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 XMC_VADC_GLOBAL_InputClassInit
    {standard input}:116    .text.XMC_VADC_GLOBAL_InputClassInit:0000001c $d
    {standard input}:120    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 $t
    {standard input}:125    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 XMC_VADC_GLOBAL_StartupCalibration
    {standard input}:176    .text.XMC_VADC_GLOBAL_StartupCalibration:00000048 $d
    {standard input}:179    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 $t
    {standard input}:184    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 XMC_VADC_GLOBAL_SetBoundaries
    {standard input}:193    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 $t
    {standard input}:198    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 XMC_VADC_GLOBAL_SetIndividualBoundary
    {standard input}:224    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000024 $d
    {standard input}:227    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 $t
    {standard input}:232    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 XMC_VADC_GLOBAL_SetCompareValue
    {standard input}:247    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 $t
    {standard input}:252    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 XMC_VADC_GLOBAL_GetCompareResult
    {standard input}:268    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 $t
    {standard input}:273    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 XMC_VADC_GLOBAL_BindGroupToEMux
    {standard input}:299    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 $t
    {standard input}:304    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 XMC_VADC_GLOBAL_SetResultEventInterruptNode
    {standard input}:325    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000020 $d
    {standard input}:328    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:333    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
    {standard input}:352    .text.XMC_VADC_GROUP_Init:00000000 $t
    {standard input}:357    .text.XMC_VADC_GROUP_Init:00000000 XMC_VADC_GROUP_Init
    {standard input}:462    .text.XMC_VADC_GROUP_Init:000000c8 $d
    {standard input}:467    .text.XMC_VADC_GROUP_InputClassInit:00000000 $t
    {standard input}:472    .text.XMC_VADC_GROUP_InputClassInit:00000000 XMC_VADC_GROUP_InputClassInit
    {standard input}:517    .text.XMC_VADC_GROUP_InputClassInit:0000004c $d
    {standard input}:522    .text.XMC_VADC_GROUP_SetPowerMode:00000000 $t
    {standard input}:527    .text.XMC_VADC_GROUP_SetPowerMode:00000000 XMC_VADC_GROUP_SetPowerMode
    {standard input}:539    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 $t
    {standard input}:544    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 XMC_VADC_GROUP_SetSyncSlave
    {standard input}:560    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 $t
    {standard input}:565    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 XMC_VADC_GROUP_SetSyncMaster
    {standard input}:575    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 $t
    {standard input}:580    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 XMC_VADC_GROUP_CheckSlaveReadiness
    {standard input}:604    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000020 $d
    {standard input}:607    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 $t
    {standard input}:612    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 XMC_VADC_GROUP_IgnoreSlaveReadiness
    {standard input}:636    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000020 $d
    {standard input}:639    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 $t
    {standard input}:644    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 XMC_VADC_GROUP_SetSyncSlaveReadySignal
    {standard input}:662    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 $t
    {standard input}:667    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 XMC_VADC_GROUP_EnableChannelSyncRequest
    {standard input}:686    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 $t
    {standard input}:691    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 XMC_VADC_GROUP_DisableChannelSyncRequest
    {standard input}:710    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:0000001c $d
    {standard input}:713    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 $t
    {standard input}:718    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 XMC_VADC_GROUP_IsConverterBusy
    {standard input}:727    .text.XMC_VADC_GROUP_SetBoundaries:00000000 $t
    {standard input}:732    .text.XMC_VADC_GROUP_SetBoundaries:00000000 XMC_VADC_GROUP_SetBoundaries
    {standard input}:747    .text.XMC_VADC_GROUP_SetBoundaries:00000014 $d
    {standard input}:750    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 $t
    {standard input}:755    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 XMC_VADC_GROUP_SetIndividualBoundary
    {standard input}:781    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000024 $d
    {standard input}:784    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 $t
    {standard input}:789    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 XMC_VADC_GROUP_TriggerServiceRequest
    {standard input}:808    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 $t
    {standard input}:813    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 XMC_VADC_GROUP_SetBoundaryEventInterruptNode
    {standard input}:831    .text.XMC_VADC_GLOBAL_SHS_Init:00000000 $t
    {standard input}:836    .text.XMC_VADC_GLOBAL_SHS_Init:00000000 XMC_VADC_GLOBAL_SHS_Init
    {standard input}:856    .text.XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode:00000000 $t
    {standard input}:861    .text.XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode:00000000 XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode
    {standard input}:884    .text.XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode:00000000 $t
    {standard input}:889    .text.XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode:00000000 XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode
    {standard input}:912    .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime:00000000 $t
    {standard input}:917    .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime:00000000 XMC_VADC_GLOBAL_SHS_SetShortSampleTime
    {standard input}:942    .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime:00000024 $d
    {standard input}:945    .text.XMC_VADC_GLOBAL_SHS_SetGainFactor:00000000 $t
    {standard input}:950    .text.XMC_VADC_GLOBAL_SHS_SetGainFactor:00000000 XMC_VADC_GLOBAL_SHS_SetGainFactor
    {standard input}:980    .text.XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations:00000000 $t
    {standard input}:985    .text.XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations:00000000 XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations
    {standard input}:1009   .text.XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations:00000000 $t
    {standard input}:1014   .text.XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations:00000000 XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations
    {standard input}:1034   .text.XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue:00000000 $t
    {standard input}:1039   .text.XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue:00000000 XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue
    {standard input}:1065   .text.XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue:00000000 $t
    {standard input}:1070   .text.XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue:00000000 XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue
    {standard input}:1101   .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:00000000 $t
    {standard input}:1106   .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:00000000 XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop
    {standard input}:1124   .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:0000001c $d
    {standard input}:1127   .text.XMC_VADC_GROUP_ScanInit:00000000 $t
    {standard input}:1132   .text.XMC_VADC_GROUP_ScanInit:00000000 XMC_VADC_GROUP_ScanInit
    {standard input}:1202   .text.XMC_VADC_GROUP_ScanInit:00000080 $d
    {standard input}:1206   .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 $t
    {standard input}:1211   .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 XMC_VADC_GROUP_ScanSelectTrigger
    {standard input}:1229   .text.XMC_VADC_GROUP_ScanSelectTrigger:0000001c $d
    {standard input}:1232   .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 $t
    {standard input}:1237   .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 XMC_VADC_GROUP_ScanSelectTriggerEdge
    {standard input}:1255   .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:0000001c $d
    {standard input}:1258   .text.XMC_VADC_GROUP_ScanSelectGating:00000000 $t
    {standard input}:1263   .text.XMC_VADC_GROUP_ScanSelectGating:00000000 XMC_VADC_GROUP_ScanSelectGating
    {standard input}:1281   .text.XMC_VADC_GROUP_ScanSelectGating:0000001c $d
    {standard input}:1284   .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 $t
    {standard input}:1289   .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 XMC_VADC_GROUP_ScanSequenceAbort
    {standard input}:1332   .text.XMC_VADC_GROUP_ScanSequenceAbort:0000004c $d
    {standard input}:1336   .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 $t
    {standard input}:1341   .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 XMC_VADC_GROUP_ScanGetNumChannelsPending
    {standard input}:1434   .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:1439   .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
    {standard input}:1453   .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 $t
    {standard input}:1458   .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 XMC_VADC_GROUP_ScanRemoveChannel
    {standard input}:1471   .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 $t
    {standard input}:1476   .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 XMC_VADC_GLOBAL_BackgroundInit
    {standard input}:1563   .text.XMC_VADC_GLOBAL_BackgroundInit:000000a0 $d
    {standard input}:1570   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 $t
    {standard input}:1575   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 XMC_VADC_GLOBAL_BackgroundSelectTrigger
    {standard input}:1593   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:0000001c $d
    {standard input}:1596   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 $t
    {standard input}:1601   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
    {standard input}:1619   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:0000001c $d
    {standard input}:1622   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 $t
    {standard input}:1627   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 XMC_VADC_GLOBAL_BackgroundSelectGating
    {standard input}:1645   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:0000001c $d
    {standard input}:1648   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 $t
    {standard input}:1653   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 XMC_VADC_GLOBAL_BackgroundAbortSequence
    {standard input}:1720   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000078 $d
    {standard input}:1726   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 $t
    {standard input}:1731   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
    {standard input}:1806   .text.XMC_VADC_GROUP_QueueInit:00000000 $t
    {standard input}:1811   .text.XMC_VADC_GROUP_QueueInit:00000000 XMC_VADC_GROUP_QueueInit
    {standard input}:1877   .text.XMC_VADC_GROUP_QueueInit:00000078 $d
    {standard input}:1881   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 $t
    {standard input}:1886   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 XMC_VADC_GROUP_QueueSelectTrigger
    {standard input}:1904   .text.XMC_VADC_GROUP_QueueSelectTrigger:0000001c $d
    {standard input}:1907   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 $t
    {standard input}:1912   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 XMC_VADC_GROUP_QueueSelectTriggerEdge
    {standard input}:1930   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:0000001c $d
    {standard input}:1933   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 $t
    {standard input}:1938   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 XMC_VADC_GROUP_QueueSelectGating
    {standard input}:1956   .text.XMC_VADC_GROUP_QueueSelectGating:0000001c $d
    {standard input}:1959   .text.XMC_VADC_GROUP_QueueGetLength:00000000 $t
    {standard input}:1964   .text.XMC_VADC_GROUP_QueueGetLength:00000000 XMC_VADC_GROUP_QueueGetLength
    {standard input}:1984   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 $t
    {standard input}:1989   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 XMC_VADC_GROUP_QueueAbortSequence
    {standard input}:2033   .text.XMC_VADC_GROUP_QueueAbortSequence:0000004c $d
    {standard input}:2037   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 $t
    {standard input}:2042   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 XMC_VADC_GROUP_QueueRemoveChannel
    {standard input}:2160   .text.XMC_VADC_GROUP_QueueRemoveChannel:000000d4 $d
    {standard input}:2164   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 $t
    {standard input}:2169   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 XMC_VADC_GROUP_QueueGetNextChannel
    {standard input}:2195   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 $t
    {standard input}:2200   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 XMC_VADC_GROUP_QueueGetInterruptedChannel
    {standard input}:2218   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:2223   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
    {standard input}:2236   .text.XMC_VADC_GROUP_ChannelInit:00000000 $t
    {standard input}:2241   .text.XMC_VADC_GROUP_ChannelInit:00000000 XMC_VADC_GROUP_ChannelInit
    {standard input}:2308   .text.XMC_VADC_GROUP_ChannelInit:00000074 $d
    {standard input}:2311   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 $t
    {standard input}:2316   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 XMC_VADC_GROUP_ChannelIsResultOutOfBounds
    {standard input}:2342   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 $t
    {standard input}:2347   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 XMC_VADC_GROUP_ChannelSetInputReference
    {standard input}:2364   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000018 $d
    {standard input}:2367   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 $t
    {standard input}:2372   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 XMC_VADC_GROUP_ChannelSetResultRegister
    {standard input}:2389   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000018 $d
    {standard input}:2392   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 $t
    {standard input}:2397   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 XMC_VADC_GROUP_ChannelSetIclass
    {standard input}:2412   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 $t
    {standard input}:2417   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 XMC_VADC_GROUP_ChannelGetResultRegister
    {standard input}:2427   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 $t
    {standard input}:2432   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 XMC_VADC_GROUP_ChannelTriggerEvent
    {standard input}:2446   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 $t
    {standard input}:2451   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 XMC_VADC_GROUP_ChannelSetEventInterruptNode
    {standard input}:2467   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 $t
    {standard input}:2472   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
    {standard input}:2489   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000018 $d
    {standard input}:2492   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 $t
    {standard input}:2497   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 XMC_VADC_GROUP_ChannelSetBoundarySelection
    {standard input}:2518   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 $t
    {standard input}:2523   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 XMC_VADC_GROUP_AddResultToFifo
    {standard input}:2540   .text.XMC_VADC_GROUP_AddResultToFifo:00000018 $d
    {standard input}:2543   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 $t
    {standard input}:2548   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 XMC_VADC_GROUP_SetResultFastCompareValue
    {standard input}:2563   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 $t
    {standard input}:2568   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 XMC_VADC_GROUP_GetFastCompareResult
    {standard input}:2584   .text.XMC_VADC_GROUP_SetResultSubtractionValue:00000000 $t
    {standard input}:2589   .text.XMC_VADC_GROUP_SetResultSubtractionValue:00000000 XMC_VADC_GROUP_SetResultSubtractionValue
    {standard input}:2601   .text.XMC_VADC_GROUP_SetResultInterruptNode:00000000 $t
    {standard input}:2606   .text.XMC_VADC_GROUP_SetResultInterruptNode:00000000 XMC_VADC_GROUP_SetResultInterruptNode
    {standard input}:2635   .text.XMC_VADC_GROUP_SetResultInterruptNode:0000002c $d
    {standard input}:2638   .text.XMC_VADC_GROUP_GetResultFifoTail:00000000 $t
    {standard input}:2643   .text.XMC_VADC_GROUP_GetResultFifoTail:00000000 XMC_VADC_GROUP_GetResultFifoTail
    {standard input}:2700   .text.XMC_VADC_GROUP_GetResultFifoHead:00000000 $t
    {standard input}:2705   .text.XMC_VADC_GROUP_GetResultFifoHead:00000000 XMC_VADC_GROUP_GetResultFifoHead
    {standard input}:2896   .text.XMC_VADC_GROUP_IsResultRegisterFifoHead:00000000 $t
    {standard input}:2901   .text.XMC_VADC_GROUP_IsResultRegisterFifoHead:00000000 XMC_VADC_GROUP_IsResultRegisterFifoHead
    {standard input}:2923   .rodata.g_xmc_vadc_group_array:00000000 $d
    {standard input}:2927   .rodata.g_xmc_vadc_group_array:00000000 g_xmc_vadc_group_array

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
